rental_id,inventory_id
826,2263
827,62
828,2468
829,1684
830,3464
831,3912
832,1381
833,2898
834,3628
835,299
836,3140
837,977
838,2859
839,1886
840,4049
841,4318
842,2328
843,2214
844,536
845,2001
846,938
847,4387
848,1363
849,2424
850,2390
851,2780
852,1622
853,3693
854,921
855,2527
856,3969
857,2569
858,1258
859,3032
860,578
861,3711
862,1186
863,3999
864,2777
865,3183
866,2867
867,3389
868,3604
869,3399
870,2903
871,4573
872,3904
873,4568
874,363
875,1428
876,1471
877,886
878,4265
879,4021
880,1819
881,602
882,3841
883,2271
884,4079
885,646
886,4356
887,2727
888,387
889,1299
890,1464
891,2611
892,471
893,3260
894,1118
895,2744
896,2817
897,1334
898,3497
899,1096
900,3543
901,760
902,1514
903,2423
904,2466
905,4372
906,1862
907,3320
908,4427
909,3775
910,2601
911,1404
912,3200
913,3213
914,1393
915,1859
916,1290
917,3629
918,818
919,4052
920,3860
921,1827
922,2442
923,1884
924,3279
925,3203
926,4327
927,1158
928,246
929,4296
930,2835
931,3384
932,719
933,3672
934,3595
935,2421
936,901
937,1054
938,1521
939,1314
940,1278
941,3630
942,4279
943,3737
944,151
945,1441
946,1264
947,4478
948,585
949,2202
950,491
951,1395
952,4389
953,2194
954,1231
955,4140
956,647
957,4428
958,548
959,3108
960,1966
961,3293
962,4535
963,1921
964,657
965,3363
966,1294
967,1954
968,119
969,443
970,1520
971,2911
972,2
973,1914
974,2617
975,3109
976,2290
977,2029
978,407
979,3917
980,4169
981,2913
982,3560
983,63
984,2305
985,1573
986,4045
987,390
988,1364
989,4388
990,4171
991,2863
992,3572
993,2080
994,2798
995,17
996,2075
997,4243
998,3395
999,4433
1000,1774
1001,1498
